(0.026006, 0.0030219, -4.86049) e molteplicita 4
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella Numero 2 : ( 2.78046 , 0.217412 )
Particella Numero 3 : ( 1.44774 , 5.24161 )
Particella Numero 4 : ( 0.432131 , 5.86305 )
Particella 1) Z , phi = 8.45936; 4.95978
Particella 2) Z , phi = -4.38277; 5.24708
Particella 3) Z , phi = 3.79578; 5.86543
Particella 1) Z , phi = -4.00238; 5.24588
Particella 2) Z , phi = 10.3306; 5.86396
(0.0173071, -0.0101815, 2.83693) e molteplicita 5
Particella Numero 1 : ( 1.08471 , 5.53437 )
Particella Numero 2 : ( 2.37748 , 0.943672 )
Particella Numero 3 : ( 2.84625 , 1.74111 )
Particella Numero 4 : ( 2.3724 , 2.52609 )
Particella Numero 5 : ( 2.59592 , 5.1265 )
Particella 1) Z , phi = 4.93564; 5.53621
Particella 2) Z , phi = -1.35036; 0.938594
Particella 3) Z , phi = -10.4034; 1.73639
Particella 4) Z , phi = -1.31765; 2.52379
Particella 5) Z , phi = -3.76679; 5.13005
Particella 1) Z , phi = 6.51596; 5.53393
Particella 2) Z , phi = -4.4931; 0.940366
Particella 3) Z , phi = -4.42275; 2.52547
Particella 4) Z , phi = -8.6782; 5.12767
(-0.00453958, 6.68069e-05, 8.23643) e molteplicita 26
Particella Numero 1 : ( 1.02192 , 2.70046 )
Particella Numero 2 : ( 1.95119 , 2.85389 )
Particella Numero 3 : ( 1.57335 , 5.30432 )
Particella Numero 4 : ( 1.86251 , 0.522144 )
Particella Numero 5 : ( 0.867002 , 0.00179029 )
Particella Numero 6 : ( 0.54694 , 2.88122 )
Particella Numero 7 : ( 2.84652 , 1.2891 )
Particella Numero 8 : ( 0.545282 , 2.80027 )
Particella Numero 9 : ( 2.37411 , 1.45446 )
Particella Numero 10 : ( 2.41881 , 0.103124 )
Particella Numero 11 : ( 0.331794 , 4.02997 )
Particella Numero 12 : ( 2.02096 , 5.2495 )
Particella Numero 13 : ( 2.03736 , 6.02379 )
Particella Numero 14 : ( 0.992503 , 2.95406 )
Particella Numero 15 : ( 2.83463 , 5.70142 )
Particella Numero 16 : ( 1.05849 , 3.04123 )
Particella Numero 17 : ( 0.264976 , 6.15963 )
Particella Numero 18 : ( 2.02322 , 2.99652 )
Particella Numero 19 : ( 1.77494 , 3.1885 )
Particella Numero 20 : ( 2.66733 , 5.76819 )
Particella Numero 21 : ( 0.620974 , 0.750821 )
Particella Numero 22 : ( 1.60882 , 5.57612 )
Particella Numero 23 : ( 0.915787 , 4.64394 )
Particella Numero 24 : ( 2.17957 , 2.75536 )
Particella Numero 25 : ( 1.02695 , 2.3203 )
Particella Numero 26 : ( 1.1209 , 0.404243 )
Particella 1) Z , phi = 10.6747; 2.70176
